term,occurences,type,link
apple,2565,org,http://dbpedia.org/resource/Apple_Inc.
techcrunch,197,org,http://dbpedia.org/resource/AOL
gsm,46,org,http://dbpedia.org/resource/GSM
google,1659,org,http://dbpedia.org/resource/Google_Books
htc,221,org,http://dbpedia.org/resource/HTC
qualcomm,115,org,http://dbpedia.org/resource/Qualcomm
regnum,208,org,http://dbpedia.org/resource/MI5
высокий школа экономика,264,org,link_not_found
госдума,11830,org,http://dbpedia.org/resource/State_Duma
российский экономический школа,46,org,link_not_found
reuters,3802,org,http://dbpedia.org/resource/Reuters
владимир путин,15342,pers,http://dbpedia.org/resource/Vladimir_Putin
сергей гуриев,56,pers,http://dbpedia.org/resource/Sergei_Guriev
дворкович,305,pers,http://dbpedia.org/resource/Arkady_Dvorkovich
аркадий дворковича,150,pers,link_not_found
риа новость,25716,org,link_not_found
время новость,90,org,link_not_found
газпром,4411,org,http://dbpedia.org/resource/Gazprom
нурсултан назарбаев,140,pers,http://dbpedia.org/resource/Nursultan_Nazarbayev
хромой лошадь,94,org,link_not_found
гувд,1353,org,http://dbpedia.org/resource/Federal_Migration_Service
коммерсант,3007,org,http://dbpedia.org/resource/Hermitage_Capital_Management
госпожнадзора,48,org,link_not_found
интерфакс,25067,org,http://dbpedia.org/resource/Interfax
гу,3637,org,http://dbpedia.org/resource/J1_League
мчс,4657,org,http://dbpedia.org/resource/Ministry_of_Emergency_Situations_(Russia)
bbc news,857,org,http://dbpedia.org/resource/BBC_News_(TV_channel)
итар-тасс,4446,org,http://dbpedia.org/resource/TASS
росбалт,445,org,http://dbpedia.org/resource/Children-404
мерседес,260,org,http://dbpedia.org/resource/Mercedes-Benz
ввс,2442,org,http://dbpedia.org/resource/Strategic_Air_Command
merrill lynch,75,org,http://dbpedia.org/resource/Merrill_Lynch_&_Co.
йельский университет,83,org,http://dbpedia.org/resource/Yale_University
bank of america,219,org,http://dbpedia.org/resource/Bank_of_America_Home_Loans
morgan stanley,301,org,http://dbpedia.org/resource/Morgan_Stanley_Wealth_Management
европейский космический агентство,273,org,link_not_found
фобос,84,pers,http://dbpedia.org/resource/Anteros
вмс,1029,org,http://dbpedia.org/resource/United_States_Navy
вмф,645,org,http://dbpedia.org/resource/Russian_Navy
военно-морской сила,78,org,link_not_found
мособлсуд,54,org,link_not_found
нтв,551,org,http://dbpedia.org/resource/NTV_(Russia)
анастасия,70,pers,http://dbpedia.org/resource/Anastasia_Rodionova
вымпелком,497,org,http://dbpedia.org/resource/VEON
мегафон,734,org,http://dbpedia.org/resource/MegaFon
роскомнадзор,273,org,http://dbpedia.org/resource/Twitter
ведомость,5058,org,link_not_found
мтс,691,org,http://dbpedia.org/resource/Second
дмитрий медведев,7479,pers,http://dbpedia.org/resource/Dmitry_Medvedev
лдпр,2733,org,http://dbpedia.org/resource/Liberal_Democratic_Party_of_Russia
омон,762,org,http://dbpedia.org/resource/Ministry_of_Internal_Affairs_(Russia)
жириновский,519,pers,http://dbpedia.org/resource/Vladimir_Zhirinovsky
владимир жириновский,1084,pers,http://dbpedia.org/resource/Vladimir_Zhirinovsky
мэа,58,org,http://dbpedia.org/resource/International_Energy_Agency
международный энергетический агентство (мэа),64,org,link_not_found
скп,888,org,http://dbpedia.org/resource/Motor_České_Budějovice
мосгорсуд,1136,org,http://dbpedia.org/resource/Moscow_City_Court
гибдд,2110,org,http://dbpedia.org/resource/Oryol_Law_Institute
симоновский суд,57,org,link_not_found
анатолий багмет,39,pers,link_not_found
мосгордума,592,org,http://dbpedia.org/resource/Moscow_City_Duma
октябрьский,48,org,http://dbpedia.org/resource/FC_Devon_Oktyabrsky
российский газета,1077,org,link_not_found
сми,10785,org,http://dbpedia.org/resource/Falkirk_F.C.
управление дело президент,103,org,link_not_found
макаров,297,pers,http://dbpedia.org/resource/Sergei_Makarov_(ice_hockey)
afp,987,org,http://dbpedia.org/resource/Agence_France-Presse
british airways,92,org,http://dbpedia.org/resource/British_Airways
сечин,453,pers,http://dbpedia.org/resource/Igor_Sechin
игорь сечин,900,pers,http://dbpedia.org/resource/Igor_Sechin
defence talk,57,org,link_not_found
военно-воздушный сила,108,org,link_not_found
американский космический агентство,129,org,link_not_found
хаббл,167,org,"http://dbpedia.org/resource/The_Queen's_College,_Oxford"
nasa,789,org,http://dbpedia.org/resource/NASA
сбербанк,3233,org,http://dbpedia.org/resource/Sberbank
асв,386,org,http://dbpedia.org/resource/Hetman_Petro_Sahaidachnyi_National_Ground_Forces_Academy
агентство по страхование вклад (асв),283,org,link_not_found
втб,1790,org,http://dbpedia.org/resource/BC_UNICS
вэбу,114,org,link_not_found
evraz,61,org,http://dbpedia.org/resource/Evraz
внешэкономбанк,601,org,http://dbpedia.org/resource/VEB.RF
вэба,398,org,link_not_found
вэб,523,org,http://dbpedia.org/resource/VEB.RF
evraz group,39,org,http://dbpedia.org/resource/Evraz
александр абрамов,51,pers,http://dbpedia.org/resource/Alexander_Abramov
абрамович,90,pers,http://dbpedia.org/resource/Roman_Abramovich
роман абрамович,185,pers,http://dbpedia.org/resource/Roman_Abramovich
вэбом,76,org,link_not_found
нрб,41,org,http://dbpedia.org/resource/Soviet_Armed_Forces
связь-банк,75,org,link_not_found
национальный резервный банк,39,org,link_not_found
глобэкс,44,org,link_not_found
александр лебедев,149,pers,http://dbpedia.org/resource/Alexander_Lebedev
воздушно-десантный войско,65,org,link_not_found
минэкономразвития,3541,org,http://dbpedia.org/resource/Ministry_of_Economic_Development_(Russia)
росстат,513,org,http://dbpedia.org/resource/Federal_State_Statistics_Service_(Russia)
мвд,10037,org,http://dbpedia.org/resource/Gulag
октябрьский районный суд,66,org,link_not_found
за право человек,94,org,link_not_found
увд,852,org,http://dbpedia.org/resource/Belarus_Free_Theatre
милиционер,44,pers,http://dbpedia.org/resource/Vitaliy_Zakharchenko
дымовского,41,pers,link_not_found
лев пономарёв,136,pers,http://dbpedia.org/resource/Lev_Ponomaryov
bloomberg,3289,org,http://dbpedia.org/resource/Bloomberg_News
barclays,173,org,http://dbpedia.org/resource/Barclays
royal bank of scotland,67,org,http://dbpedia.org/resource/NatWest_Group
gamecube,36,org,http://dbpedia.org/resource/Nintendo
activision,246,org,http://dbpedia.org/resource/Activision
gamerankings,38,org,link_not_found
xbox,2185,org,http://dbpedia.org/resource/Xbox_Live_Arcade
gamespot,225,org,http://dbpedia.org/resource/Team_SoloMid
science,623,org,http://dbpedia.org/resource/Citizen_science
cassini,81,org,http://dbpedia.org/resource/Forward_Madison_FC
the daily telegraph,192,org,http://dbpedia.org/resource/Spice_Girls
совет,296,org,http://dbpedia.org/resource/Council_of_the_European_Union
европарламент,256,org,http://dbpedia.org/resource/Ulster_Unionist_Party
еврокомиссия,1078,org,http://dbpedia.org/resource/Southern_Gas_Corridor
чоп,213,org,http://dbpedia.org/resource/FC_Podolye_Podolsky_district
playstation,180,org,http://dbpedia.org/resource/PlayStation_Network
the astrophysical journal,136,org,link_not_found
астрономы,73,pers,http://dbpedia.org/resource/Astronomer
следственный комитет,7574,org,http://dbpedia.org/resource/Belarusian_Association_of_Journalists
тайга.инфо,105,org,link_not_found
тэц,96,org,http://dbpedia.org/resource/Moscow_Power_Engineering_Institute
мкс,1092,org,http://dbpedia.org/resource/International_Criminal_Court
wired,141,org,http://dbpedia.org/resource/Porcupine_Tree
russia today,104,org,http://dbpedia.org/resource/RT_UK
tele2,179,org,http://dbpedia.org/resource/Hammarby_Fotboll
москвич,47,org,http://dbpedia.org/resource/Moskvitch
дед мороз,61,pers,http://dbpedia.org/resource/Gérard_Jugnot
abc news,41,org,http://dbpedia.org/resource/ABC_News_(Australia)
arcelormittal,36,org,http://dbpedia.org/resource/ArcelorMittal
бак,92,org,http://dbpedia.org/resource/R.E.M.
twitter,1982,org,http://dbpedia.org/resource/Twitter
cern,39,org,http://dbpedia.org/resource/CERN
citigroup,285,org,http://dbpedia.org/resource/Citigroup
центробанк,3308,org,link_not_found
банк россия,3747,org,http://dbpedia.org/resource/Rossiya_Bank
цб,5028,org,http://dbpedia.org/resource/Caribbean_Community
defpro,120,org,link_not_found
министерство оборона,1966,org,link_not_found
nestle,69,org,http://dbpedia.org/resource/Nestlé
владимир мономах,41,org,link_not_found
александр невский,95,pers,http://dbpedia.org/resource/Alexander_Nevsky
дмитрий донской,48,pers,http://dbpedia.org/resource/Dmitry_Donskoy
юрий долгорукий,89,pers,http://dbpedia.org/resource/Yuri_Dolgorukiy
овд,683,org,http://dbpedia.org/resource/Warsaw_Pact
эхо москва,711,org,link_not_found
общественный палата,656,org,link_not_found
ign,190,org,http://dbpedia.org/resource/GameSpy
фсб,2672,org,http://dbpedia.org/resource/Federal_Security_Service
уфсб,183,org,link_not_found
майдан,47,org,http://dbpedia.org/resource/Cursed_soldiers
центральный районный суд,68,org,http://dbpedia.org/resource/Children-404
chelyabinsk.ru,42,org,link_not_found
лента.ру,1218,org,link_not_found
космический центр,37,org,http://dbpedia.org/resource/Kennedy_Space_Center
the astrophysical journal letters,44,org,link_not_found
lenovo,179,org,http://dbpedia.org/resource/Lenovo
таможенный союз,437,org,http://dbpedia.org/resource/Eurasian_Customs_Union
фтс,265,org,http://dbpedia.org/resource/Federal_Customs_Service_of_Russia
федеральный таможенный служба (фтс),174,org,link_not_found
ран,838,org,http://dbpedia.org/resource/Run-DMC
лукойл,1043,org,http://dbpedia.org/resource/Lukoil
роснефть,2679,org,http://dbpedia.org/resource/Rosneft
владимир семашко,78,pers,link_not_found
александр лукашенко,532,pers,http://dbpedia.org/resource/Alexander_Lukashenko
edf,44,org,http://dbpedia.org/resource/Électricité_de_France
eni,238,org,http://dbpedia.org/resource/Eni
александр медведев,167,pers,http://dbpedia.org/resource/Alexander_Medvedev
ферми,35,org,http://dbpedia.org/resource/United_States_Atomic_Energy_Commission
new scientist,522,org,http://dbpedia.org/resource/Zetnet
elbit systems,36,org,http://dbpedia.org/resource/Elbit_Systems
пятый канал,97,org,http://dbpedia.org/resource/5TV_(Russian_TV_channel)
eurogamer,822,org,http://dbpedia.org/resource/Gamer_Network
роскосмос,1338,org,http://dbpedia.org/resource/Lavochkin
ibm,156,org,http://dbpedia.org/resource/IBM
toshiba,81,org,http://dbpedia.org/resource/Toshiba
sony,874,org,http://dbpedia.org/resource/Sony_Music
sharp,63,org,http://dbpedia.org/resource/Democratic_Party_(United_States)
teliasonera,45,org,http://dbpedia.org/resource/Telia_Company
huawei,206,org,http://dbpedia.org/resource/Huawei
samsung,1146,org,http://dbpedia.org/resource/Samsung
ericsson,53,org,http://dbpedia.org/resource/Ericsson
exxonmobil,295,org,http://dbpedia.org/resource/ExxonMobil
сизо,1460,org,http://dbpedia.org/resource/Group_24
hermitage capital,210,org,http://dbpedia.org/resource/Hermitage_Capital_Management
федеральный служба исполнение наказание (фсин),122,org,link_not_found
фсин,670,org,http://dbpedia.org/resource/Gulag
hermitage,54,org,http://dbpedia.org/resource/Imperial_Academy_of_Arts
матросский тишина,223,org,link_not_found
медведев,3380,pers,http://dbpedia.org/resource/Dmitry_Medvedev
магнитский,320,pers,http://dbpedia.org/resource/Sergei_Magnitsky
сергей магнитский,343,pers,http://dbpedia.org/resource/Sergei_Magnitsky
рспп,141,org,http://dbpedia.org/resource/Russian_Union_of_Industrialists_and_Entrepreneurs
роструд,52,org,http://dbpedia.org/resource/Federal_Service_for_Labour_and_Employment_(Russia)
федеральный налоговый служба (фнс),170,org,link_not_found
фнс,363,org,http://dbpedia.org/resource/National_Salvation_Front_(Romania)
psp,61,org,http://dbpedia.org/resource/Socialist_Party_of_Chile
мид,2647,org,http://dbpedia.org/resource/MI6
сегодня,38,org,http://dbpedia.org/resource/Mandatory_Palestine
динамо,100,org,http://dbpedia.org/resource/FC_Dynamo_Kyiv
нобелевский комитет,35,org,http://dbpedia.org/resource/Nobel_Committee
кадыров,865,pers,http://dbpedia.org/resource/Ramzan_Kadyrov
шамиль басаев,43,pers,http://dbpedia.org/resource/Shamil_Basayev
барак обама,936,pers,http://dbpedia.org/resource/Barack_Obama
басманного суд,71,org,link_not_found
калифорнийский университет,280,org,"http://dbpedia.org/resource/University_of_California,_Los_Angeles"
анатолий зак,45,pers,link_not_found
x5 retail group,155,org,http://dbpedia.org/resource/X5_Group
карусель,141,org,http://dbpedia.org/resource/Gerry_and_the_Pacemakers
перекрёсток,165,org,http://dbpedia.org/resource/Carrefour
пятёрочка,194,org,http://dbpedia.org/resource/Alfa_Group
пенсионный фонд,708,org,http://dbpedia.org/resource/Government_Pension_Fund_of_Norway
минздравсоцразвития,142,org,http://dbpedia.org/resource/Gastroenterology
справедливый россия,2416,org,link_not_found
верховный суд,1470,org,http://dbpedia.org/resource/Supreme_Court_of_India
магомедов,106,pers,http://dbpedia.org/resource/Jamaladdin_Magomedov
московский комсомолец,640,org,http://dbpedia.org/resource/Tsvety
родина,205,org,http://dbpedia.org/resource/Krupp
владимир маркин,515,pers,http://dbpedia.org/resource/Vladimir_Markin
ленты.ру,6701,org,link_not_found
дпс,758,org,http://dbpedia.org/resource/Movement_for_Rights_and_Freedoms
черкизовский рынок,64,org,link_not_found
высокий арбитражный суд,111,org,link_not_found
росимущества,203,org,http://dbpedia.org/resource/Melodiya
ленинский районный суд,139,org,link_not_found
ефремов,41,pers,http://dbpedia.org/resource/Ivan_Yefremov
адмиралтейский верфь,50,org,link_not_found
су,230,org,http://dbpedia.org/resource/Sioux_Falls_Skyforce
транснефть,598,org,http://dbpedia.org/resource/Transneft
федеральный служба по финансовый рынок,142,org,link_not_found
международный валютный фонд,629,org,http://dbpedia.org/resource/International_Monetary_Fund
forbes,1180,org,http://dbpedia.org/resource/Pittsburgh_Steelers
навальный,1124,pers,http://dbpedia.org/resource/Alexei_Navalny
алексей кудрин,982,pers,http://dbpedia.org/resource/Alexei_Kudrin
андрей костин,326,pers,http://dbpedia.org/resource/Andriy_Kostin
алексей навальный,1739,pers,http://dbpedia.org/resource/Alexei_Navalny
дональд туск,43,pers,http://dbpedia.org/resource/Donald_Tusk
втб 24,308,org,link_not_found
апл,135,org,http://dbpedia.org/resource/Newcastle_United_F.C.
минобороны,2909,org,http://dbpedia.org/resource/Ministry_of_Defence_(Russia)
известие,2432,org,http://dbpedia.org/resource/The_Triffids
аэс,400,org,http://dbpedia.org/resource/Électricité_de_France
росатом,369,org,http://dbpedia.org/resource/Rosatom
путин,8431,pers,http://dbpedia.org/resource/Vladimir_Putin
сергей кириенко,146,pers,http://dbpedia.org/resource/Sergey_Kiriyenko
agence france-presse,1560,org,http://dbpedia.org/resource/Democratic_socialism
тройка диалог,72,org,http://dbpedia.org/resource/Sberbank_CIB
снг,712,org,http://dbpedia.org/resource/Commonwealth_of_Independent_States
пушкинский,42,org,http://dbpedia.org/resource/Beck's_Brewery
единый россия,4438,org,link_not_found
связьинвест,150,org,http://dbpedia.org/resource/Svyazinvest
система,181,org,http://dbpedia.org/resource/Tariff
м.видео,111,org,http://dbpedia.org/resource/M.video
nintendo,365,org,http://dbpedia.org/resource/Nintendo
samsung electronics,63,org,http://dbpedia.org/resource/Samsung
ммвб,1170,org,http://dbpedia.org/resource/VTB_Bank
минфин,4423,org,http://dbpedia.org/resource/Ministry_of_Finance_(Russia)
id software,53,org,http://dbpedia.org/resource/Id_Software
bethesda softworks,37,org,http://dbpedia.org/resource/Bethesda_Softworks
electronic arts,409,org,http://dbpedia.org/resource/Electronic_Arts_Victor
pc,285,org,http://dbpedia.org/resource/Progressive_Conservative_Party_of_Ontario
playstation network,115,org,http://dbpedia.org/resource/PlayStation_Network
sony computer entertainment,68,org,http://dbpedia.org/resource/Sony_Interactive_Entertainment
psn,136,org,http://dbpedia.org/resource/PlayStation_Network
1up,71,org,http://dbpedia.org/resource/Ziff_Davis
эльвира набиуллина,767,pers,http://dbpedia.org/resource/Elvira_Nabiullina
мк,168,org,http://dbpedia.org/resource/MC_Alger
евросеть,269,org,http://dbpedia.org/resource/PJSC_VimpelCom
it-компания,52,org,http://dbpedia.org/resource/Forticom
лаборатория касперский,82,org,link_not_found
юкос,616,org,http://dbpedia.org/resource/Lukoil
slon.ru,36,org,link_not_found
